id,image_url,type
99708496,https://inaturalist-open-data.s3.amazonaws.com/photos/166274268/medium.jpg,желтоносая
99870518,https://inaturalist-open-data.s3.amazonaws.com/photos/166582338/medium.jpeg,желтоносая
99947246,https://inaturalist-open-data.s3.amazonaws.com/photos/166731971/medium.jpg,желтоносая
99973972,https://inaturalist-open-data.s3.amazonaws.com/photos/166784109/medium.jpeg,желтоносая
100516434,https://inaturalist-open-data.s3.amazonaws.com/photos/167771183/medium.jpeg,желтоносая
100668209,https://inaturalist-open-data.s3.amazonaws.com/photos/168046656/medium.jpeg,желтоносая
101099092,https://inaturalist-open-data.s3.amazonaws.com/photos/168798687/medium.jpeg,желтоносая
101102978,https://inaturalist-open-data.s3.amazonaws.com/photos/168803550/medium.jpeg,желтоносая
101277682,https://static.inaturalist.org/photos/169121155/medium.jpeg,желтоносая
101341584,https://static.inaturalist.org/photos/169229876/medium.jpeg,желтоносая
101389726,https://inaturalist-open-data.s3.amazonaws.com/photos/169327045/medium.jpeg,желтоносая
101626759,https://inaturalist-open-data.s3.amazonaws.com/photos/169731552/medium.jpeg,желтоносая
101712813,https://static.inaturalist.org/photos/169888722/medium.jpg,желтоносая
101883003,https://static.inaturalist.org/photos/170207369/medium.jpeg,желтоносая
102253292,https://static.inaturalist.org/photos/170888514/medium.jpeg,желтоносая
102314551,https://inaturalist-open-data.s3.amazonaws.com/photos/171003769/medium.jpeg,желтоносая
102755347,https://inaturalist-open-data.s3.amazonaws.com/photos/171835221/medium.jpg,желтоносая
103090977,https://static.inaturalist.org/photos/172465983/medium.jpeg,желтоносая
103305515,https://static.inaturalist.org/photos/172859996/medium.jpeg,желтоносая
103424066,https://inaturalist-open-data.s3.amazonaws.com/photos/173091593/medium.jpg,желтоносая
103822118,https://inaturalist-open-data.s3.amazonaws.com/photos/173859342/medium.jpeg,желтоносая
103939052,https://inaturalist-open-data.s3.amazonaws.com/photos/174090118/medium.jpeg,желтоносая
103962961,https://inaturalist-open-data.s3.amazonaws.com/photos/174127808/medium.jpeg,желтоносая
103966000,https://inaturalist-open-data.s3.amazonaws.com/photos/174133997/medium.jpg,желтоносая
104104117,https://inaturalist-open-data.s3.amazonaws.com/photos/174395410/medium.jpg,желтоносая
104171305,https://inaturalist-open-data.s3.amazonaws.com/photos/174526541/medium.jpg,желтоносая
104176569,https://inaturalist-open-data.s3.amazonaws.com/photos/174536556/medium.jpg,желтоносая
104630321,https://inaturalist-open-data.s3.amazonaws.com/photos/175362619/medium.jpeg,желтоносая
105364406,https://inaturalist-open-data.s3.amazonaws.com/photos/176771996/medium.jpeg,желтоносая
105587486,https://inaturalist-open-data.s3.amazonaws.com/photos/177192965/medium.jpeg,желтоносая
105717969,https://inaturalist-open-data.s3.amazonaws.com/photos/177442795/medium.jpeg,желтоносая
105770861,https://inaturalist-open-data.s3.amazonaws.com/photos/177544794/medium.jpg,желтоносая
105947837,https://inaturalist-open-data.s3.amazonaws.com/photos/177885021/medium.jpeg,желтоносая
106003021,https://inaturalist-open-data.s3.amazonaws.com/photos/177985902/medium.jpeg,желтоносая
106056408,https://inaturalist-open-data.s3.amazonaws.com/photos/178084610/medium.jpeg,желтоносая
106377472,https://inaturalist-open-data.s3.amazonaws.com/photos/178687287/medium.jpg,желтоносая
106512756,https://inaturalist-open-data.s3.amazonaws.com/photos/178939333/medium.jpeg,желтоносая
106603744,https://inaturalist-open-data.s3.amazonaws.com/photos/179111983/medium.jpg,желтоносая
106751232,https://inaturalist-open-data.s3.amazonaws.com/photos/179395603/medium.jpg,желтоносая
106751263,https://inaturalist-open-data.s3.amazonaws.com/photos/179395694/medium.jpg,желтоносая
106751774,https://inaturalist-open-data.s3.amazonaws.com/photos/179396688/medium.jpg,желтоносая
106765252,https://inaturalist-open-data.s3.amazonaws.com/photos/179425353/medium.jpg,желтоносая
106853578,https://inaturalist-open-data.s3.amazonaws.com/photos/179595725/medium.jpeg,желтоносая
106950497,https://inaturalist-open-data.s3.amazonaws.com/photos/179778065/medium.jpg,желтоносая
106950499,https://inaturalist-open-data.s3.amazonaws.com/photos/179778076/medium.jpg,желтоносая
107243946,https://inaturalist-open-data.s3.amazonaws.com/photos/180332540/medium.jpeg,желтоносая
107244210,https://inaturalist-open-data.s3.amazonaws.com/photos/180332937/medium.jpeg,желтоносая
107312793,https://static.inaturalist.org/photos/180461958/medium.jpeg,желтоносая
107452486,https://inaturalist-open-data.s3.amazonaws.com/photos/180726496/medium.jpg,желтоносая
108489157,https://inaturalist-open-data.s3.amazonaws.com/photos/182659912/medium.jpeg,желтоносая
109909202,https://inaturalist-open-data.s3.amazonaws.com/photos/185330104/medium.jpeg,желтоносая
110086148,https://inaturalist-open-data.s3.amazonaws.com/photos/185650790/medium.jpg,желтоносая
110155728,https://inaturalist-open-data.s3.amazonaws.com/photos/185780690/medium.jpg,желтоносая
110184812,https://static.inaturalist.org/photos/185833309/medium.jpeg,желтоносая
110462840,https://inaturalist-open-data.s3.amazonaws.com/photos/186346558/medium.jpeg,желтоносая
110833366,https://inaturalist-open-data.s3.amazonaws.com/photos/187032774/medium.jpeg,желтоносая
110856299,https://inaturalist-open-data.s3.amazonaws.com/photos/187071435/medium.jpg,желтоносая
111289925,https://inaturalist-open-data.s3.amazonaws.com/photos/187857045/medium.jpeg,желтоносая
111513306,https://inaturalist-open-data.s3.amazonaws.com/photos/188252131/medium.jpg,желтоносая
111543732,https://inaturalist-open-data.s3.amazonaws.com/photos/188306788/medium.jpg,желтоносая
111788357,https://inaturalist-open-data.s3.amazonaws.com/photos/188757329/medium.jpg,желтоносая
111997661,https://inaturalist-open-data.s3.amazonaws.com/photos/189136130/medium.jpg,желтоносая
112152148,https://inaturalist-open-data.s3.amazonaws.com/photos/189413302/medium.jpg,желтоносая
112660066,https://static.inaturalist.org/photos/190307424/medium.jpeg,желтоносая
112705391,https://inaturalist-open-data.s3.amazonaws.com/photos/190379102/medium.jpeg,желтоносая
113341712,https://inaturalist-open-data.s3.amazonaws.com/photos/191512943/medium.jpg,желтоносая
113435707,https://static.inaturalist.org/photos/191648630/medium.jpeg,желтоносая
113505722,https://static.inaturalist.org/photos/191784228/medium.jpeg,желтоносая
113537172,https://inaturalist-open-data.s3.amazonaws.com/photos/191803735/medium.jpeg,желтоносая
113733249,https://static.inaturalist.org/photos/192131559/medium.jpg,желтоносая
113733626,https://inaturalist-open-data.s3.amazonaws.com/photos/192132288/medium.jpeg,желтоносая
113743144,https://inaturalist-open-data.s3.amazonaws.com/photos/192145392/medium.jpg,желтоносая
113770217,https://inaturalist-open-data.s3.amazonaws.com/photos/192187527/medium.jpg,желтоносая
113782957,https://inaturalist-open-data.s3.amazonaws.com/photos/192193762/medium.jpeg,желтоносая
113803279,https://inaturalist-open-data.s3.amazonaws.com/photos/192236315/medium.jpeg,желтоносая
113881349,https://inaturalist-open-data.s3.amazonaws.com/photos/192345203/medium.jpeg,желтоносая
113881387,https://inaturalist-open-data.s3.amazonaws.com/photos/192346473/medium.jpeg,желтоносая
113900029,https://inaturalist-open-data.s3.amazonaws.com/photos/192355701/medium.jpg,желтоносая
113925572,https://inaturalist-open-data.s3.amazonaws.com/photos/192423344/medium.jpeg,желтоносая
114152757,https://static.inaturalist.org/photos/192799195/medium.jpeg,желтоносая
114195246,https://static.inaturalist.org/photos/192864804/medium.jpeg,желтоносая
114268028,https://inaturalist-open-data.s3.amazonaws.com/photos/192963131/medium.jpeg,желтоносая
114302404,https://inaturalist-open-data.s3.amazonaws.com/photos/193029150/medium.jpeg,желтоносая
114311118,https://inaturalist-open-data.s3.amazonaws.com/photos/193043118/medium.jpeg,желтоносая
114343783,https://inaturalist-open-data.s3.amazonaws.com/photos/193001609/medium.jpeg,желтоносая
114605384,https://static.inaturalist.org/photos/193518380/medium.jpeg,желтоносая
114605458,https://static.inaturalist.org/photos/193518495/medium.jpeg,желтоносая
114628718,https://inaturalist-open-data.s3.amazonaws.com/photos/193552725/medium.jpeg,желтоносая
114636075,https://static.inaturalist.org/photos/193554122/medium.jpeg,желтоносая
114733247,https://static.inaturalist.org/photos/193706568/medium.jpeg,желтоносая
114774936,https://static.inaturalist.org/photos/193773226/medium.jpeg,желтоносая
114775310,https://static.inaturalist.org/photos/193773769/medium.jpeg,желтоносая
114793941,https://inaturalist-open-data.s3.amazonaws.com/photos/193801781/medium.jpg,желтоносая
114805204,https://inaturalist-open-data.s3.amazonaws.com/photos/193820933/medium.jpg,желтоносая
114860706,https://inaturalist-open-data.s3.amazonaws.com/photos/193907786/medium.jpeg,желтоносая
115085735,https://static.inaturalist.org/photos/194264129/medium.jpeg,желтоносая
115183638,https://inaturalist-open-data.s3.amazonaws.com/photos/194384442/medium.jpg,желтоносая
115299862,https://inaturalist-open-data.s3.amazonaws.com/photos/194629024/medium.jpeg,желтоносая
115331128,https://inaturalist-open-data.s3.amazonaws.com/photos/194681335/medium.jpg,желтоносая
115369160,https://inaturalist-open-data.s3.amazonaws.com/photos/194716441/medium.jpg,желтоносая
115369184,https://inaturalist-open-data.s3.amazonaws.com/photos/194716659/medium.jpg,желтоносая
115428468,https://inaturalist-open-data.s3.amazonaws.com/photos/194808084/medium.jpeg,желтоносая
115559472,https://inaturalist-open-data.s3.amazonaws.com/photos/195029194/medium.jpeg,желтоносая
115788531,https://inaturalist-open-data.s3.amazonaws.com/photos/195419740/medium.jpg,желтоносая
116105988,https://inaturalist-open-data.s3.amazonaws.com/photos/195957860/medium.jpg,желтоносая
117156446,https://inaturalist-open-data.s3.amazonaws.com/photos/197807734/medium.jpg,желтоносая
117310046,https://inaturalist-open-data.s3.amazonaws.com/photos/198096327/medium.jpeg,желтоносая
117953685,https://inaturalist-open-data.s3.amazonaws.com/photos/199245780/medium.jpeg,желтоносая
118341008,https://inaturalist-open-data.s3.amazonaws.com/photos/199935362/medium.jpg,желтоносая
118378957,https://inaturalist-open-data.s3.amazonaws.com/photos/199999861/medium.jpeg,желтоносая
118687200,https://static.inaturalist.org/photos/200558723/medium.jpeg,желтоносая
118957160,https://inaturalist-open-data.s3.amazonaws.com/photos/201038805/medium.jpeg,желтоносая
121076573,https://static.inaturalist.org/photos/204850425/medium.jpg,желтоносая
121453396,https://inaturalist-open-data.s3.amazonaws.com/photos/205519560/medium.jpg,желтоносая
121474214,https://inaturalist-open-data.s3.amazonaws.com/photos/205553727/medium.jpeg,желтоносая
121707738,https://inaturalist-open-data.s3.amazonaws.com/photos/205985866/medium.jpg,желтоносая
122439414,https://inaturalist-open-data.s3.amazonaws.com/photos/207305432/medium.jpg,желтоносая
122624751,https://inaturalist-open-data.s3.amazonaws.com/photos/207639084/medium.jpg,желтоносая
123209467,https://static.inaturalist.org/photos/208702269/medium.jpg,желтоносая
124979879,https://static.inaturalist.org/photos/211901916/medium.jpeg,желтоносая
125967910,https://inaturalist-open-data.s3.amazonaws.com/photos/213680152/medium.jpeg,желтоносая
125973462,https://inaturalist-open-data.s3.amazonaws.com/photos/213689519/medium.jpeg,желтоносая
125979958,https://inaturalist-open-data.s3.amazonaws.com/photos/213699770/medium.jpeg,желтоносая
126786361,https://inaturalist-open-data.s3.amazonaws.com/photos/215163370/medium.jpeg,желтоносая
128129621,https://inaturalist-open-data.s3.amazonaws.com/photos/217611681/medium.jpg,желтоносая
129684279,https://inaturalist-open-data.s3.amazonaws.com/photos/220422543/medium.jpeg,желтоносая
130341795,https://inaturalist-open-data.s3.amazonaws.com/photos/221652002/medium.jpeg,желтоносая
130341800,https://inaturalist-open-data.s3.amazonaws.com/photos/221652182/medium.jpeg,желтоносая
131254533,https://static.inaturalist.org/photos/223333785/medium.jpeg,желтоносая
131499386,https://inaturalist-open-data.s3.amazonaws.com/photos/223792175/medium.jpg,желтоносая
131709787,https://inaturalist-open-data.s3.amazonaws.com/photos/224178396/medium.jpg,желтоносая
131751802,https://inaturalist-open-data.s3.amazonaws.com/photos/224254970/medium.jpg,желтоносая
132274082,https://inaturalist-open-data.s3.amazonaws.com/photos/225231330/medium.jpeg,желтоносая
132398573,https://static.inaturalist.org/photos/225464214/medium.jpg,желтоносая
132972949,https://static.inaturalist.org/photos/226428492/medium.jpg,желтоносая
133308850,https://inaturalist-open-data.s3.amazonaws.com/photos/227054604/medium.jpeg,желтоносая
133315862,https://static.inaturalist.org/photos/227055832/medium.png,желтоносая
133496916,https://inaturalist-open-data.s3.amazonaws.com/photos/227393359/medium.jpg,желтоносая
133605946,https://inaturalist-open-data.s3.amazonaws.com/photos/227602441/medium.jpeg,желтоносая
134075110,https://inaturalist-open-data.s3.amazonaws.com/photos/228472804/medium.jpeg,желтоносая
134274168,https://inaturalist-open-data.s3.amazonaws.com/photos/228844381/medium.jpeg,желтоносая
134888209,https://inaturalist-open-data.s3.amazonaws.com/photos/229990448/medium.jpg,желтоносая
136055913,https://inaturalist-open-data.s3.amazonaws.com/photos/232150885/medium.jpeg,желтоносая
136888036,https://inaturalist-open-data.s3.amazonaws.com/photos/233696477/medium.jpeg,желтоносая
137404586,https://inaturalist-open-data.s3.amazonaws.com/photos/234667860/medium.jpeg,желтоносая
137618965,https://static.inaturalist.org/photos/235072705/medium.png,желтоносая
138978093,https://inaturalist-open-data.s3.amazonaws.com/photos/237618634/medium.jpeg,желтоносая
139102984,https://inaturalist-open-data.s3.amazonaws.com/photos/237855507/medium.jpg,желтоносая
139122255,https://static.inaturalist.org/photos/237892482/medium.jpeg,желтоносая
139363653,https://inaturalist-open-data.s3.amazonaws.com/photos/238348883/medium.jpeg,желтоносая
139514332,https://static.inaturalist.org/photos/238633768/medium.jpeg,желтоносая
139514345,https://static.inaturalist.org/photos/238633991/medium.jpeg,желтоносая
139725122,https://inaturalist-open-data.s3.amazonaws.com/photos/239039649/medium.jpeg,желтоносая
140066782,https://static.inaturalist.org/photos/251689372/medium.jpeg,желтоносая
140091978,https://static.inaturalist.org/photos/239746151/medium.jpg,желтоносая
140128141,https://inaturalist-open-data.s3.amazonaws.com/photos/239817358/medium.jpg,желтоносая
140230418,https://inaturalist-open-data.s3.amazonaws.com/photos/240011198/medium.jpeg,желтоносая
140230751,https://inaturalist-open-data.s3.amazonaws.com/photos/240012397/medium.jpeg,желтоносая
140233151,https://inaturalist-open-data.s3.amazonaws.com/photos/240016593/medium.jpeg,желтоносая
140304690,https://inaturalist-open-data.s3.amazonaws.com/photos/240151055/medium.jpg,желтоносая
140338057,https://inaturalist-open-data.s3.amazonaws.com/photos/240216175/medium.jpg,желтоносая
140347057,https://inaturalist-open-data.s3.amazonaws.com/photos/240231906/medium.jpeg,желтоносая
140355131,https://static.inaturalist.org/photos/240244777/medium.jpeg,желтоносая
140357836,https://inaturalist-open-data.s3.amazonaws.com/photos/240250047/medium.jpeg,желтоносая
140358368,https://inaturalist-open-data.s3.amazonaws.com/photos/240245427/medium.jpeg,желтоносая
140436711,https://inaturalist-open-data.s3.amazonaws.com/photos/240394246/medium.jpg,желтоносая
140478495,https://inaturalist-open-data.s3.amazonaws.com/photos/240474193/medium.jpg,желтоносая
140492138,https://inaturalist-open-data.s3.amazonaws.com/photos/240530198/medium.jpg,желтоносая
140545570,https://inaturalist-open-data.s3.amazonaws.com/photos/240593230/medium.jpg,желтоносая
140559342,https://inaturalist-open-data.s3.amazonaws.com/photos/240612198/medium.jpg,желтоносая
140559356,https://inaturalist-open-data.s3.amazonaws.com/photos/240612367/medium.jpg,желтоносая
140649981,https://inaturalist-open-data.s3.amazonaws.com/photos/240779954/medium.jpeg,желтоносая
140653021,https://inaturalist-open-data.s3.amazonaws.com/photos/240787676/medium.jpeg,желтоносая
140705221,https://static.inaturalist.org/photos/240891257/medium.jpeg,желтоносая
140745113,https://inaturalist-open-data.s3.amazonaws.com/photos/240965600/medium.jpg,желтоносая
140751606,https://inaturalist-open-data.s3.amazonaws.com/photos/240978351/medium.jpeg,желтоносая
140753086,https://inaturalist-open-data.s3.amazonaws.com/photos/240980193/medium.jpg,желтоносая
140755916,https://inaturalist-open-data.s3.amazonaws.com/photos/240985622/medium.jpg,желтоносая
140758986,https://inaturalist-open-data.s3.amazonaws.com/photos/240993172/medium.jpeg,желтоносая
140761955,https://inaturalist-open-data.s3.amazonaws.com/photos/240998819/medium.jpeg,желтоносая
140780915,https://inaturalist-open-data.s3.amazonaws.com/photos/241033540/medium.jpeg,желтоносая
140790153,https://inaturalist-open-data.s3.amazonaws.com/photos/241050064/medium.jpg,желтоносая
140812760,https://inaturalist-open-data.s3.amazonaws.com/photos/241094344/medium.jpg,желтоносая
140890287,https://inaturalist-open-data.s3.amazonaws.com/photos/241243199/medium.jpg,желтоносая
140972868,https://inaturalist-open-data.s3.amazonaws.com/photos/241398692/medium.jpeg,желтоносая
141059874,https://inaturalist-open-data.s3.amazonaws.com/photos/241564036/medium.jpeg,желтоносая
141061383,https://inaturalist-open-data.s3.amazonaws.com/photos/241567567/medium.jpeg,желтоносая
141061391,https://inaturalist-open-data.s3.amazonaws.com/photos/241567889/medium.jpeg,желтоносая
141069384,https://inaturalist-open-data.s3.amazonaws.com/photos/241581330/medium.jpeg,желтоносая
141134495,https://inaturalist-open-data.s3.amazonaws.com/photos/241705092/medium.jpg,желтоносая
141145170,https://inaturalist-open-data.s3.amazonaws.com/photos/241731184/medium.jpeg,желтоносая
141173907,https://inaturalist-open-data.s3.amazonaws.com/photos/241785587/medium.jpg,желтоносая
141255349,https://inaturalist-open-data.s3.amazonaws.com/photos/241948112/medium.jpeg,желтоносая
141260637,https://inaturalist-open-data.s3.amazonaws.com/photos/241953681/medium.jpeg,желтоносая
141294876,https://static.inaturalist.org/photos/242024812/medium.jpeg,желтоносая
141382980,https://inaturalist-open-data.s3.amazonaws.com/photos/242197815/medium.jpg,желтоносая
141431914,https://inaturalist-open-data.s3.amazonaws.com/photos/242277384/medium.jpg,желтоносая
141431920,https://inaturalist-open-data.s3.amazonaws.com/photos/242277445/medium.jpg,желтоносая
141624119,https://inaturalist-open-data.s3.amazonaws.com/photos/242667585/medium.jpeg,желтоносая
141668458,https://inaturalist-open-data.s3.amazonaws.com/photos/242753608/medium.jpeg,желтоносая
141670216,https://inaturalist-open-data.s3.amazonaws.com/photos/242751673/medium.jpeg,желтоносая
141680528,https://inaturalist-open-data.s3.amazonaws.com/photos/242776075/medium.jpeg,желтоносая
141703190,https://inaturalist-open-data.s3.amazonaws.com/photos/242820703/medium.jpeg,желтоносая
141704172,https://inaturalist-open-data.s3.amazonaws.com/photos/242821527/medium.jpeg,желтоносая
141715952,https://inaturalist-open-data.s3.amazonaws.com/photos/242842618/medium.jpeg,желтоносая
141829402,https://inaturalist-open-data.s3.amazonaws.com/photos/243052654/medium.jpeg,желтоносая
141829439,https://inaturalist-open-data.s3.amazonaws.com/photos/243057116/medium.jpeg,желтоносая
141880195,https://inaturalist-open-data.s3.amazonaws.com/photos/243156387/medium.jpg,желтоносая
141969489,https://inaturalist-open-data.s3.amazonaws.com/photos/243322993/medium.jpeg,желтоносая
141977051,https://inaturalist-open-data.s3.amazonaws.com/photos/243337715/medium.jpeg,желтоносая
142138550,https://inaturalist-open-data.s3.amazonaws.com/photos/243641559/medium.jpg,желтоносая
142138567,https://inaturalist-open-data.s3.amazonaws.com/photos/243641899/medium.jpg,желтоносая
142138568,https://inaturalist-open-data.s3.amazonaws.com/photos/243641930/medium.jpg,желтоносая
142178463,https://inaturalist-open-data.s3.amazonaws.com/photos/243711916/medium.jpeg,желтоносая
142224558,https://static.inaturalist.org/photos/244067136/medium.jpeg,желтоносая
142224575,https://static.inaturalist.org/photos/244067074/medium.jpeg,желтоносая
142316831,https://inaturalist-open-data.s3.amazonaws.com/photos/243965847/medium.jpg,желтоносая
142776222,https://inaturalist-open-data.s3.amazonaws.com/photos/244841410/medium.jpeg,желтоносая
142831810,https://inaturalist-open-data.s3.amazonaws.com/photos/244928436/medium.jpeg,желтоносая
143072578,https://static.inaturalist.org/photos/245353893/medium.jpg,желтоносая
143263070,https://static.inaturalist.org/photos/245677834/medium.jpeg,желтоносая
143562441,https://static.inaturalist.org/photos/246227426/medium.jpeg,желтоносая
143562582,https://static.inaturalist.org/photos/246227728/medium.jpeg,желтоносая
143562666,https://static.inaturalist.org/photos/246227877/medium.jpeg,желтоносая
143562806,https://static.inaturalist.org/photos/246228172/medium.jpeg,желтоносая
143563152,https://static.inaturalist.org/photos/246228573/medium.jpeg,желтоносая
143563263,https://static.inaturalist.org/photos/246228783/medium.jpeg,желтоносая
143563291,https://static.inaturalist.org/photos/246228848/medium.jpeg,желтоносая
